title,link,pub_date,category,creator,description,content_html,image,comments,guid
"[사진]박해수,'여심 사로잡는 미소'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/HE3TINJRGFRTQMLEGFRTKMRZMQ/,"Wed, 03 Dec 2025 07:55:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/GAYTENLDGBTDSOJWGIYGIMJTGQ.jpg?auth=3f37a8cbaa274bac93f633deaa5642edd332254a4507a2dc520537634c11bd97&smart=true&width=530&height=666"" alt="""" height=""666"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/GAYTENLDGBTDSOJWGIYGIMJTGQ.jpg?auth=3f37a8cbaa274bac93f633deaa5642edd332254a4507a2dc520537634c11bd97&smart=true&width=530&height=666,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/HE3TINJRGFRTQMLEGFRTKMRZMQ/
"[사진]전도연,'우아한 자태 뽐내며 입장'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/G5TGMZJZGQYTCMLFME4WMNBVMU/,"Wed, 03 Dec 2025 07:55:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/MU4DKNTGMU3TAM3BGE4DEYZZGM.jpg?auth=343148de808d07673d35f20e6e49973b71a561d5a39c58e3458db024727ac639&smart=true&width=530&height=934"" alt="""" height=""934"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/MU4DKNTGMU3TAM3BGE4DEYZZGM.jpg?auth=343148de808d07673d35f20e6e49973b71a561d5a39c58e3458db024727ac639&smart=true&width=530&height=934,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/G5TGMZJZGQYTCMLFME4WMNBVMU/
"야노시호 동의 없이 집 공개하더니… 추성훈, ‘최고 인기 유튜버’ 올랐다",https://www.chosun.com/culture-life/culture_general/2025/12/03/3SEG3UP67ZHV3CXFS7VRC6YFOI/,"Wed, 03 Dec 2025 07:43:33 +0000",,박선민 기자,,"<img src=""https://www.chosun.com/resizer/v2/M57BUBKJ3ZEMXEVEU35OLPF66E.JPG?auth=346e7e636a89b77b8b522c42e1dcae8f168e19384040424c10d84483bed75f4d&smart=true&width=3028&height=1703"" alt=""격투기 선수 추성훈이 지난 7월 18일 인천 중구 파라다이스시티에서 열린 ‘제4회 청룡시리즈어워즈’에 참석해 포즈를 취하고 있다. /뉴스1"" height=""1703"" width=""3028""/><p>올해 국내 유튜브 최고 인기 크리에이터로 격투기 선수 출신 추성훈이 꼽혔다.</p>",,,https://www.chosun.com/culture-life/culture_general/2025/12/03/3SEG3UP67ZHV3CXFS7VRC6YFOI/
"김준호·이상민 재혼 여파..의리지킨 '돌싱포맨', 하차 대신 '종영' 엔딩[종합]",https://www.chosun.com/entertainments/broadcast/2025/12/03/MY2DQMJQMM3GCNRTGU4GGMRRMQ/,"Wed, 03 Dec 2025 07:53:00 +0000",,OSEN,"[OSEN=김나연 기자] 김준호, 이상민의 재혼으로 하차 및 멤버교체 여부에 많은 관심이 쏠렸던&nbsp;'돌싱포맨'이 결국 종영을 택했다.3일 SBS 측은 공식 보도자료를 통해 &quot;매주 화요일 밤을 책임졌던 SBS 토크 예능 '신발 벗고 돌싱포맨'(이하 '돌싱포맨')이 시청자들의 뜨거운 사랑 속에 오는 23일 213회 방송을 끝으로 종영한다&quo","<img src=""https://www.chosun.com/resizer/v2/G4YTCNLFHA4DMYRRGY4GCNLFMI.jpg?auth=09d82ac6f55927d811bdd1182d3f26d0648069fc3baedffe0e392b526cbd5d8a&smart=true&width=600&height=500"" alt="""" height=""500"" width=""600""/><p>[OSEN=김나연 기자] 김준호, 이상민의 재혼으로 하차 및 멤버교체 여부에 많은 관심이 쏠렸던&nbsp;'돌싱포맨'이 결국 종영을 택했다.</p>",https://www.chosun.com/resizer/v2/G4YTCNLFHA4DMYRRGY4GCNLFMI.jpg?auth=09d82ac6f55927d811bdd1182d3f26d0648069fc3baedffe0e392b526cbd5d8a&smart=true&width=600&height=500,,https://www.chosun.com/entertainments/broadcast/2025/12/03/MY2DQMJQMM3GCNRTGU4GGMRRMQ/
"[초·고·저/한 줄 읽기]부동산 탐험, 우리 집 찾기 프로젝트!",https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/Z5GT5XY6ZBE5DBYI3QPDMNKCQQ/,"Wed, 03 Dec 2025 07:52:47 +0000",,정리=김서영 기자,,"<img src=""https://www.chosun.com/resizer/v2/33IZMUU3FFFXNDBROXVED2M6LM.png?auth=654dc02b1e30af9655f0633976a6872d1d96eb80ba455b4405727c1bf0629a57&smart=true&width=715&height=911"" alt=""기린미디어"" height=""911"" width=""715""/><p>■부동산 탐험, 우리 집 찾기 프로젝트!</p>",https://www.chosun.com/resizer/v2/33IZMUU3FFFXNDBROXVED2M6LM.png?auth=654dc02b1e30af9655f0633976a6872d1d96eb80ba455b4405727c1bf0629a57&smart=true&width=715&height=911,,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/Z5GT5XY6ZBE5DBYI3QPDMNKCQQ/
[초·저/책 속 한 장면]우리 누리 크리스마스,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/66OIQSU2A5EXXDOZL74NAW3BCU/,"Wed, 03 Dec 2025 07:52:06 +0000",,정리=김서영 기자,,"<p><style>
 @import url(""https://image.chosun.com/arc/child/element.css"");
</style>
<div class='kid-grades'>
  <div class='kid-grades-container'>
    <span class='kid-grades-title-blue'>초등 저학년 이상</span>
    <span class='kid-grades-content'>
       
    </span>
  </div>
</div></p><img src=""https://www.chosun.com/resizer/v2/T4ZETE4KO5ERVL64AZFMURDB4Q.png?auth=17a15495915cd5f48d3df014957d4ee8900e0394d40d5c9fb5be6bb32976a315&smart=true&width=453&height=983"" alt=""위즈덤하우스(스콜라)"" height=""983"" width=""453""/>",https://www.chosun.com/resizer/v2/T4ZETE4KO5ERVL64AZFMURDB4Q.png?auth=17a15495915cd5f48d3df014957d4ee8900e0394d40d5c9fb5be6bb32976a315&smart=true&width=453&height=983,,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/66OIQSU2A5EXXDOZL74NAW3BCU/
"남편 옥바라지하던 성유리, 홈쇼핑 복귀 7개월 만에 결국 하차[SC이슈]",https://www.chosun.com/entertainments/enter_general/2025/12/03/HEYWIY3DMNRTCOJRMU4TGNZYGI/,"Wed, 03 Dec 2025 07:51:58 +0000",,스포츠조선,"[스포츠조선 정빛 기자] 그룹 핑클 출신 배우 성유리가 남편 안성현의 논란 속에 홈쇼핑으로 복귀했던 프로그램에서 결국 하차했다. 성유리는 지난 1일 자신의 SNS에 ""함께했던 모든 순간들을 기억하겠습니다""라는 글과 함께 GS샵에서 진행한 '성유리 에디션' 방송 클립을 담은 영상을 게시했다. 해당 게시물은 사실상 프로그램 종료를 알리는 마지막 인사로 해석된다","<img src=""https://www.chosun.com/resizer/v2/MY4GCN3FMRSDEYJSGFRDQMZWGM.jpg?auth=733c9121ae3f26d14d38f088608daef84ad362766a4c26ed0b091322fb19b965&smart=true&width=650&height=828"" alt=""성유리. 스포츠조선DB"" height=""828"" width=""650""/><p>[스포츠조선 정빛 기자] 그룹 핑클 출신 배우 성유리가 남편 안성현의 논란 속에 홈쇼핑으로 복귀했던 프로그램에서 결국 하차했다.</p>",https://www.chosun.com/resizer/v2/MY4GCN3FMRSDEYJSGFRDQMZWGM.jpg?auth=733c9121ae3f26d14d38f088608daef84ad362766a4c26ed0b091322fb19b965&smart=true&width=650&height=828,,https://www.chosun.com/entertainments/enter_general/2025/12/03/HEYWIY3DMNRTCOJRMU4TGNZYGI/
[초·고]해바라기 마을 아이,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/POJKP6C6MVGDZG2VCEZVNZBJG4/,"Wed, 03 Dec 2025 07:51:57 +0000",,김서영 기자,,"<p><style>
 @import url(""https://image.chosun.com/arc/child/element.css"");
</style>
<div class='kid-grades'>
  <div class='kid-grades-container'>
    <span class='kid-grades-title-red'>초등·고학년·중등 이상</span>
    <span class='kid-grades-content'>
       
    </span>
  </div>
</div>
</p><img src=""https://www.chosun.com/resizer/v2/4IR7BB2CEVF3TI5Q3GHM7YWWL4.jpg?auth=6f7c988e7f9a0ec29ca1e70eb8c025fb5f3ea00720d45cd8e19f7afad780e3dd&smart=true&width=1689&height=2469"" alt=""이지북"" height=""2469"" width=""1689""/>",https://www.chosun.com/resizer/v2/4IR7BB2CEVF3TI5Q3GHM7YWWL4.jpg?auth=6f7c988e7f9a0ec29ca1e70eb8c025fb5f3ea00720d45cd8e19f7afad780e3dd&smart=true&width=1689&height=2469,,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/POJKP6C6MVGDZG2VCEZVNZBJG4/
"[사진]전도연,'고혹적인 자태'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/GU4WCYTBHEZTEZTFGY3DSMRRGU/,"Wed, 03 Dec 2025 07:51:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/GY2TAN3BMJQTQMBTHAZTSZDGHE.jpg?auth=8a70b6ca132f18ed53336f36777408dd579a76e4ce72c946ade6ebc1c7275974&smart=true&width=530&height=922"" alt="""" height=""922"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/GY2TAN3BMJQTQMBTHAZTSZDGHE.jpg?auth=8a70b6ca132f18ed53336f36777408dd579a76e4ce72c946ade6ebc1c7275974&smart=true&width=530&height=922,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/GU4WCYTBHEZTEZTFGY3DSMRRGU/
손흥민도 먹던데.. 축구 선수들이 경기 중 '에너지 젤' 먹는 과학적인 이유,https://www.chosun.com/sports/world-football/2025/12/03/GFSWGMDDG4YTIMZQGBSTOZDDGY/,"Wed, 03 Dec 2025 07:51:00 +0000",,OSEN,"[OSEN=강필주 기자] 손흥민(33, LAFC)을 비롯해 많은 축구 선수들이 경기 중 에너지 젤을 섭취하는 모습이 자주 포착됐다. 전문가들은&nbsp;현대 축구의 강도와 일정 속에서 '경기 중 젤 섭취는 필수적'이라고 설명하고 있다.&nbsp;스포츠 전문 '디 애슬레틱'은 3일(한국시간) '왜 축구 선수들은 경기 중 에너지 젤을 먹을까'라는 제목의 기사를","<img src=""https://www.chosun.com/resizer/v2/GQYGKOLCGU3TGMRTHFRWEMLBMQ.jpg?auth=d4449a96b1a0d7b4ba81c19838c76251886f4f1baece459381925850ea95695a&smart=true&width=650&height=513"" alt="""" height=""513"" width=""650""/><p>[OSEN=강필주 기자] 손흥민(33, LAFC)을 비롯해 많은 축구 선수들이 경기 중 에너지 젤을 섭취하는 모습이 자주 포착됐다. 전문가들은&nbsp;현대 축구의 강도와 일정 속에서 '경기 중 젤 섭취는 필수적'이라고 설명하고 있다.&nbsp;</p>",https://www.chosun.com/resizer/v2/GQYGKOLCGU3TGMRTHFRWEMLBMQ.jpg?auth=d4449a96b1a0d7b4ba81c19838c76251886f4f1baece459381925850ea95695a&smart=true&width=650&height=513,,https://www.chosun.com/sports/world-football/2025/12/03/GFSWGMDDG4YTIMZQGBSTOZDDGY/
부산 ‘당신처럼 애지중지’ 정책 통했다...합계출산율·출생아 수 9년 반등,https://www.chosun.com/special/special_section/2025/12/03/H3ZWMCTNHRD5TBTOAYWYCCHYSM/,"Wed, 03 Dec 2025 07:36:54 +0000",,조재희 기자,,"<img src=""https://www.chosun.com/resizer/v2/SWE7YHNK4JADRGUNV3RUHVM3XM.jpg?auth=72d9a5877b8d1fcf4aabe820e8e74f21dc2a7c59be3c9330de08cebd13e84b2a&smart=true&width=2700&height=1800"" alt=""부산시는 2026년부터 어린이집에 다니는 3~5세 아동에게 특성화 경비와 부모부담행사비 등을 전액 지원하는 ‘부산형 무상보육’을 전면 시행할 계획이다. 사진은 ‘2026년 어린이집 3~5세 전면 무상교육’ 선포식 장면./부산시 제공"" height=""1800"" width=""2700""/><p>부산시가 ‘아이 낳고 키우기 좋은 도시’ ‘다시 태어나도 살고 싶은 도시 부산’을 만들기 위해 노력하고 있다. 지난해부터 부산형 육아정책 브랜드 ‘당신처럼 애지중지’를 추진하고 있으며, 출산·양육에 대한 인식을 긍정적으로 전환하기 위한 사업도 다채롭게 진행 중이다. 이러한 노력의 결과, 부산시의 지난해 합계출산율과 출생아 수는 9년 만에 반등했다. 부산시는 점차 아이들 웃음소리가 끊이지 않는 도시로 변화하고 있다.</p>",,,https://www.chosun.com/special/special_section/2025/12/03/H3ZWMCTNHRD5TBTOAYWYCCHYSM/
"[사진]김고은,'빵 터졌어요'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/MRQWKYTBGMZDSOBVMM2DEMBRHE/,"Wed, 03 Dec 2025 07:50:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/GQZTCYJSGU3WGM3CGI4DQOJXHE.jpg?auth=42b16261b110293ec0af9a75b8130d392fb1f97327987802847cfb9346e1b3a1&smart=true&width=530&height=713"" alt="""" height=""713"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/GQZTCYJSGU3WGM3CGI4DQOJXHE.jpg?auth=42b16261b110293ec0af9a75b8130d392fb1f97327987802847cfb9346e1b3a1&smart=true&width=530&height=713,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/MRQWKYTBGMZDSOBVMM2DEMBRHE/
